Invoice_Num;Date;Country;SKU;Batch_Qty;Price_USD;Exchange_Rate_USD_RUB;Customs_and_Logistics_RUB;Lead_Time_Days;
EXP-2026-0000;01.01.2026;Италия;UL-004;1000;6;91,22;38130;40;
EXP-2026-0001;01.01.2026;Казахстан;UL-002;100;8;92,1;6236;12;
EXP-2026-0002;03.01.2026;Сербия;UL-002;1000;8;92,84;32661;25;
EXP-2026-0003;03.01.2026;Сербия;UL-002;1000;8;92,92;46215;25;
EXP-2026-0004;03.01.2026;Италия;UL-005;100;5;92,77;3883;40;
EXP-2026-0005;03.01.2026;Беларусь;UL-007;200;20;91,48;6081;7;
EXP-2026-0006;03.01.2026;Беларусь;UL-007;500;20;92,63;23421;7;
EXP-2026-0007;03.01.2026;Казахстан;UL-003;100;32;91,48;3365;12;
EXP-2026-0008;03.01.2026;Армения;UL-002;200;8;92,76;10943;14;
EXP-2026-0009;04.01.2026;Германия;UL-001;500;12;92,81;29449;35;
EXP-2026-0010;04.01.2026;Армения;UL-002;200;8;92,04;10308;14;
EXP-2026-0011;04.01.2026;Сербия;UL-006;200;9;92,43;12422;25;
EXP-2026-0012;04.01.2026;Италия;UL-005;100;5;91,57;4796;40;
EXP-2026-0013;04.01.2026;Беларусь;UL-001;100;12;92,27;6925;7;
EXP-2026-0014;05.01.2026;Италия;UL-002;1000;8;93,42;41951;40;
EXP-2026-0015;05.01.2026;Италия;UL-005;100;5;91,36;3683;40;
EXP-2026-0016;06.01.2026;Казахстан;UL-001;100;12;92,49;3430;12;
EXP-2026-0017;06.01.2026;Армения;UL-001;200;12;91,64;6361;14;
EXP-2026-0018;06.01.2026;Италия;UL-004;100;6;91,1;3252;40;
EXP-2026-0019;06.01.2026;Беларусь;UL-001;200;12;91,36;10333;7;
EXP-2026-0020;06.01.2026;ОАЭ;UL-001;500;12;92,2;19571;45;
EXP-2026-0021;06.01.2026;Армения;UL-002;500;8;91,76;22737;14;
EXP-2026-0022;06.01.2026;Сербия;UL-003;1000;32;91,15;48814;25;
EXP-2026-0023;06.01.2026;Армения;UL-002;500;8;91,02;19122;14;
EXP-2026-0024;07.01.2026;Беларусь;UL-007;100;20;92,29;5452;7;
EXP-2026-0025;07.01.2026;Италия;UL-001;500;12;91,19;34536;40;
EXP-2026-0026;07.01.2026;Беларусь;UL-006;1000;9;92,24;67195;7;
EXP-2026-0027;07.01.2026;Германия;UL-005;100;5;92,18;3772;35;
EXP-2026-0028;08.01.2026;Германия;UL-006;100;9;93,25;3929;35;
EXP-2026-0029;08.01.2026;Германия;UL-004;100;6;91,46;3600;35;
